Protein,Drug,ED,MD,WC,WQ,WG,YH,AI,FL,EM,TM,CW,EW,FW,MY,CV,NH,NF,MATS3c,MATS5v,GATS2c,GATS5c,nBase,Kier1,nAtomP,MLFER_BO,MPC6,nFRing,nF8HeteroRing,RotBtFrac,GGI6,JGI10,JGT,MWC9,WPATH,'Class Label'
hsa_81033,D00294,0.003021,0,0,0,0.001007,0.001007,0.005035,0.008056,0.001007,0,0.001007,0,0.001007,0.002014,0.001007,0,0.003021,0.686336,0.740178,0.263516,0.459139,0.4,0.094791,0.6,0.334257,0.132075,0.015152,0,0.097222,0.045094,0,0.745366,0.631611,0.007488,Interactive
hsa_3767,D00379,0.007712,0,0,0,0.002571,0.002571,0.005141,0.010283,0,0.002571,0,0,0,0,0.002571,0,0,0.572224,0.942049,0.305153,0.572318,0.2,0.212341,0.7,0.022168,0.147799,0,0,0.242424,0.14781,0.416996,0.48784,0.614479,0.029656,Interactive
hsa_8913,D00512,0.002562,0.001708,0.000854,0,0.001708,0.001281,0.003416,0.003843,0.002989,0.000854,0,0.000427,0.000854,0.000854,0.000854,0.000427,0.002989,0.475011,0.673317,0.179462,0.502528,0.4,0.153974,0.3,0.618982,0.207547,0,0,0.107143,0.104814,0,0.317891,0.735649,0.017859,Interactive
hsa_9177,D00633,0.004545,0,0,0,0.002273,0.004545,0.004545,0.015909,0,0,0,0.004545,0,0,0,0,0,0.845319,0.591438,0.229047,0.420798,0,0.070307,0.4,0.146519,0.044025,0,0,0.431818,0.030165,0,0.448735,0.421324,0.004279,Interactive
hsa_3760,D02356,0.004,0,0,0,0.002,0,0.002,0.01,0.002,0,0,0,0,0,0.002,0,0.002,0.873125,0.660895,0.529463,0.470891,0.4,0.416452,0.4,0.35123,0.257862,0,0,0.571078,0.371725,0.381625,0.541931,0.754651,0.109411,Interactive
hsa_6336,D00538,0.00665,0.001023,0.000512,0.000512,0,0,0.002558,0.004604,0.001535,0.001023,0.000512,0.000512,0.001535,0.001535,0.002558,0.000512,0.002558,0.385204,0.62356,0.222015,0.39764,0,0.094791,0.45,0.214063,0.113208,0.015152,0,0.166667,0.053626,0,0.520382,0.589399,0.008231,Interactive
hsa_6328,D00775,0.004615,0.00359,0.000513,0,0,0.000513,0.005128,0.005641,0.004103,0.00359,0.001026,0.001026,0.000513,0.001538,0.002051,0,0.003077,0.520836,0.606828,0.097668,0.472783,0,0.111442,0.55,0.322134,0.125786,0.015152,0,0.348958,0.115461,0,0.692239,0.59847,0.010489,Interactive
hsa_3737,D00616,0.008451,0,0,0,0,0,0.011268,0.002817,0.002817,0,0,0,0,0.002817,0,0,0,0.82656,0.786411,0.465108,0.43132,0.4,0.320671,0.45,0.491514,0.380503,0.015152,0,0.327957,0.407153,0.381036,0.384784,0.764028,0.061243,Interactive
hsa_2554,D06106,0.006593,0.004396,0,0,0,0,0,0,0,0.006593,0,0.002198,0.002198,0,0,0,0,0.37003,0.66866,0.228593,0.521963,0,0.172873,0.4,0.530655,0.110063,0,0,0.387255,0.083181,0,0.667763,0.665634,0.01355,Interactive
hsa_6332,D00552,0.004759,0.00119,0.000595,0.000595,0,0.000595,0.002974,0.010113,0.00238,0.00119,0.000595,0.000595,0,0.00238,0.00119,0,0.004164,0.723718,0.683945,0.26128,0.520629,0,0.087363,0.5,0.275719,0.050314,0,0,0.392361,0.037782,0,0.416807,0.428052,0.005794,Interactive
hsa_6338,D00775,0.00313,0.001565,0,0.001565,0.00313,0,0.001565,0.00313,0.001565,0.001565,0.001565,0.001565,0.001565,0,0,0.00313,0.007825,0.520836,0.606828,0.097668,0.472783,0,0.111442,0.55,0.322134,0.125786,0.015152,0,0.348958,0.115461,0,0.692239,0.59847,0.010489,Interactive
