Protein,Drug,LN,ED,DC,MH,GI,CL,VL,CT,CW,MY,VY,nAcid,nO,MATS7e,MATS1p,C1SP2,nHBDon_Lipinski,MLFER_A,nG12Ring,nT9Ring,RotBFrac,MWC7,SRW9,TSRW,WTPT.5,ClassLabel
hsa:64805,D00528,0.002933,0,0.002933,0,0,0.002933,0.005865,0.005865,0,0.002933,0,0,0.125,0.74402,0.089367,0.25,0,0.168997,0,0.25,0,0.519597,0.815264,0.519801,0.432169,Interactive
hsa:5733,D02725,0.005141,0.002571,0.002571,0,0.002571,0,0.010283,0.005141,0.002571,0,0.005141,0,0.4375,0.556506,0.597628,0.125,0.176471,0.277204,0,0,0.478355,0.592409,0.832296,0.591142,0.097227,Interactive
hsa:3358,D00451,0.006565,0,0,0.002188,0.006565,0.002188,0.013129,0,0,0,0.002188,0,0.125,0.694699,0.514835,0.125,0.176471,0.38997,0,0.25,0.346939,0.526686,0.812953,0.521765,0.298512,Interactive
hsa:4986,D00110,0.002639,0.005277,0,0,0.002639,0.002639,0.010554,0,0.002639,0,0.005277,0,0.25,0.575546,0.519772,0.25,0.058824,0.168997,0,0,0.252976,0.614018,0.834264,0.602789,0.112818,Interactive
hsa:1129,D00465,0,0.002151,0,0,0,0,0.008602,0.002151,0,0,0,0,0.1875,0.542888,0.586987,0.125,0.117647,0.197872,0,0,0.359788,0.585418,0,0.581597,0.109074,Interactive
hsa:3352,D00676,0.013298,0,0.00266,0,0.00266,0.00266,0.013298,0.00266,0.005319,0,0,0,0.125,0.694699,0.514835,0.125,0.176471,0.38997,0,0.25,0.346939,0.526686,0.812953,0.521765,0.298512,Interactive
hsa:155,D01454,0.002457,0,0,0,0,0,0.012285,0.002457,0.002457,0,0.002457,0,0.125,0.580076,0.613592,0,0.176471,0.172644,0,0,0.404762,0.389715,0,0.402485,0.097675,Interactive
hsa:1815,D00454,0.004785,0.002392,0.007177,0,0,0,0.011962,0.002392,0.002392,0,0.004785,0,0,0.521593,0.634856,0.25,0.117647,0.074772,0,0,0.048571,0.631613,0.836199,0.601412,0.4456,Interactive
hsa:3356,D02671,0.004255,0.002128,0.002128,0.002128,0.004255,0.006383,0.006383,0,0,0,0.002128,0,0.0625,0.543698,0.658845,0,0.058824,0.168997,0,0,0.167488,0.664465,0,0.657674,0.233113,Interactive
hsa:59340,D02566,0.003322,0,0,0,0,0,0.003322,0,0.003322,0,0,0,0,0.596419,0.704999,0,0.058824,0.195441,0,0,0.202381,0.702875,0,0.710474,0.092615,Interactive
hsa:3269,D02361,0.006173,0.00823,0,0,0,0.006173,0.00823,0,0.002058,0,0,0,0.0625,0.511845,0.636816,0,0.058824,0.121884,0,0,0.233516,0.638662,0,0.6257,0.222457,Interactive
hsa:1132,D00494,0.002092,0,0,0,0,0,0.008368,0,0,0,0.002092,0,0,0.487998,0.63935,0,0.058824,0.121884,0,0,0.165584,0.581828,0,0.570641,0.222022,Interactive
hsa:1128,D01269,0,0.002179,0.002179,0,0.002179,0,0.010893,0.002179,0,0,0,0,0.125,0.440273,0.589359,0,0.058824,0.121884,0,0,0.156682,0.698333,0,0.698195,0.237856,Interactive
hsa:155,D03879,0.002457,0,0,0,0,0,0.012285,0.002457,0.002457,0,0.002457,0,0.1875,0.572627,0.796086,0,0.294118,0.587842,0,0,0.369565,0.457343,0,0.459174,0.101814,Interactive
hsa:3269,D00283,0.006173,0.00823,0,0,0,0.006173,0.00823,0,0.002058,0,0,0,0,0.580076,0.613592,0.125,0.117647,0.074772,0,0,0.046703,0.631555,0.640982,0.606959,0.446157,Interactive
hsa:3269,D01713,0.006173,0.00823,0,0,0,0.006173,0.00823,0,0.002058,0,0,0,0,0.570427,0.68367,0,0.117647,0.222796,0,0,0,0.629285,0.839979,0.596803,0.311939,Interactive
hsa:155,D00513,0.002457,0,0,0,0,0,0.012285,0.002457,0.002457,0,0.002457,0,0.125,0.558162,0.634936,0.125,0.235294,0.28541,0,0.25,0.383459,0.444315,0.786981,0.432792,0.202032,Interactive
hsa:154,D00683,0.002427,0.004854,0,0.002427,0.004854,0.004854,0.007282,0,0.002427,0,0.004854,0,0.1875,0.582883,0.75993,0,0.294118,0.469605,0,0,0.357143,0.407494,0,0.417657,0.097982,Interactive
hsa:6752,D00442,0.013587,0,0,0,0.005435,0.008152,0.008152,0.002717,0.002717,0,0,0,0.625,0.468163,0.824736,1,1,1,1,0.25,0.307619,0.889276,0.812953,0.877027,1,Interactive
hsa:1813,D02340,0.00905,0.002262,0.002262,0,0,0,0.011312,0.006787,0.002262,0,0.006787,0,0.0625,0.580076,0.613592,0.125,0.058824,0.074772,0,0,0.046703,0.632481,0.640982,0.607064,0.337729,Interactive
hsa:3356,D00454,0.004255,0.002128,0.002128,0.002128,0.004255,0.006383,0.006383,0,0,0,0.002128,0,0,0.521593,0.634856,0.25,0.117647,0.074772,0,0,0.048571,0.631613,0.836199,0.601412,0.4456,Interactive
hsa:3269,D03621,0.006173,0.00823,0,0,0,0.006173,0.00823,0,0.002058,0,0,0,0,0.581478,0.594826,0,0.117647,0.074772,0,0,0.165584,0.523162,0,0.503846,0.228284,Interactive
hsa:3358,D01164,0.006565,0,0,0.002188,0.006565,0.002188,0.013129,0,0,0,0.002188,0,0.125,0.580076,0.613592,0.125,0.117647,0.047112,0,0,0.257576,0.648092,0,0.649731,0.340403,Interactive
hsa:1813,D01745,0.00905,0.002262,0.002262,0,0,0,0.011312,0.006787,0.002262,0,0.006787,0,0.125,0.580076,0.613592,0,0.176471,0.041337,0,0.5,0.178571,0.729351,0.919687,0.71926,0.566545,Interactive
hsa:1132,D02354,0.002092,0,0,0,0,0,0.008368,0,0,0,0.002092,0,0,0.571418,0.667888,0,0.117647,0.074772,0,0,0.242857,0.652511,0,0.64354,0.347816,Interactive
hsa:153,D02342,0,0,0,0.002101,0.002101,0.002101,0.010504,0.002101,0.002101,0,0.002101,0,0.25,0.520883,0.463342,0,0.176471,0.172644,0,0,0.63354,0.388058,0,0.372611,0.097559,Interactive
hsa:147,D00255,0.001927,0.001927,0,0,0.001927,0.003854,0.011561,0.001927,0.001927,0.001927,0.001927,0,0.25,0.622627,0.613437,0,0.235294,0.238298,0,0.5,0.367965,0.665246,0.841824,0.653529,0.210284,Interactive
